lstm_ukdale_1_watthours_granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.267211914,5.262864113
lstm_ukdale_1_watthours_granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.274902821,5.271793842
lstm_ukdale_1_watthours_granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.268279076,5.264369488
lstm_ukdale_1_watthours_granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.273071766,5.269730568
lstm_ukdale_1_watthours_granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.269563198,5.265850067
lstm__granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.267603874,5.263228416
lstm__granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.212524891,5.205837727
lstm__granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,5.078574926,5.060822487
lstm__granu300_hor1440_lb60_drop0_pdflen200_sigmoid_lay50-1,ukdale_1,300,1440,60,(50, 1),watthours,4.956852847,4.9501791
lstm__granu300_hor5_lb60_drop0_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,4.072274134,3.79603076
lstm__granu300_hor5_lb60_drop0_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,1.301071591,1.125869751
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,3.60159359,3.237981796
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.868147018,0.70011735
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.183258962,0.139499232
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.048223064,0.033086773
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.012834663,0.007942058
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.00344493,0.001875669
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.000908434,0.000462281
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.000282527,0.000126131
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,9.93E-05,4.14E-05
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,4.18E-05,1.79E-05
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,1.94E-05,5.96E-07
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,8.94E-06,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,3.96E-06,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,1.79E-06,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,1.29E-06,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,8.65E-07,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,4.62E-07,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,6.19E-07,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,4.35E-07,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,9.23E-07,0
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,4.09E-07,0
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.163178416,0.126647979
lstm__granu300_hor5_lb60_drop0.2_pdflen200_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,5.81E-07,0
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.006240809,0.003512885
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.005736516,0.003064915
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.005056953,0.002682165
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.004440016,0.002350769
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.003946409,0.002119818
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.003558437,0.001885044
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.003241411,0.001678146
lstm__granu300_hor5_lb60_drop0.2_pdflen1000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.002973607,0.001518508
lstm__granu300_hor5_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.458467985,0.366816312
lstm__granu300_hor5_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.027931212,0.010824979
lstm__granu300_hor5_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.013161141,0.001876265
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,8.513380637,8.503752708
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,8.501776373,8.486898422
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,10,60,(40,40, 40),watthours,8.485189622,8.46090889
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,15,60,(40,40, 40),watthours,8.45936738,8.420899391
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,20,60,(40,40, 40),watthours,8.422059554,8.368509293
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,25,60,(40,40, 40),watthours,8.367450292,8.279014587
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,30,60,(40,40, 40),watthours,8.279164664,8.147805214
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,35,60,(40,40, 40),watthours,8.151886592,7.984891891
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,40,60,(40,40, 40),watthours,8.002241373,7.819236279
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,45,60,(40,40, 40),watthours,7.843906699,7.643065929
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,50,60,(40,40, 40),watthours,7.667757676,7.425850868
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,55,60,(40,40, 40),watthours,7.464237264,7.259073257
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,60,60,(40,40, 40),watthours,7.292780653,7.056661606
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,65,60,(40,40, 40),watthours,7.100109953,6.866931438
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,70,60,(40,40, 40),watthours,6.914825594,6.682881832
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,75,60,(40,40, 40),watthours,6.727538102,6.469333172
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,80,60,(40,40, 40),watthours,6.50987246,6.248738289
lstm__granu300_hor1440_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,85,60,(40,40, 40),watthours,6.295059369,6.020997524
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,8.519032863,8.509305
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,8.507548158,8.497824669
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,10,60,(40,40, 40),watthours,8.495731091,8.481965065
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,15,60,(40,40, 40),watthours,8.478902807,8.460173607
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,20,60,(40,40, 40),watthours,8.454337903,8.426292419
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,25,60,(40,40, 40),watthours,8.417638792,8.375061035
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,30,60,(40,40, 40),watthours,8.36171027,8.291312218
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,35,60,(40,40, 40),watthours,8.272881265,8.16809082
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,40,60,(40,40, 40),watthours,8.141080462,8.000002861
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,45,60,(40,40, 40),watthours,7.969428952,7.791891098
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,50,60,(40,40, 40),watthours,7.756844286,7.560361385
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,55,60,(40,40, 40),watthours,7.541004806,7.373128414
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,60,60,(40,40, 40),watthours,7.342107714,7.147828102
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,5.119007196,4.922030926
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,10,60,(40,40, 40),watthours,3.437570118,3.325790644
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,15,60,(40,40, 40),watthours,2.075553278,2.000314951
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,20,60,(40,40, 40),watthours,1.099469593,1.052342534
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,25,60,(40,40, 40),watthours,0.626576283,0.618638873
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,30,60,(40,40, 40),watthours,0.46111995,0.492269993
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,35,60,(40,40, 40),watthours,0.415337251,0.461681217
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,40,60,(40,40, 40),watthours,0.402139285,0.45431152
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,45,60,(40,40, 40),watthours,0.396599147,0.450526565
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,50,60,(40,40, 40),watthours,0.397159075,0.448054016
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,55,60,(40,40, 40),watthours,0.39607675,0.447114974
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,60,60,(40,40, 40),watthours,0.394764123,0.446525514
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5,60,(40,40, 40),watthours,0.394712645,0.446464479
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,10,60,(40,40, 40),watthours,0.394928146,0.446559966
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,15,60,(40,40, 40),watthours,0.393473325,0.446533173
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,20,60,(40,40, 40),watthours,0.395982209,0.446476132
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,25,60,(40,40, 40),watthours,0.395697569,0.446248829
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,30,60,(40,40, 40),watthours,0.394758778,0.446645766
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,35,60,(40,40, 40),watthours,0.396181671,0.445797652
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,40,60,(40,40, 40),watthours,0.397726386,0.446039736
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,45,60,(40,40, 40),watthours,0.396578611,0.445578247
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,50,60,(40,40, 40),watthours,0.394773492,0.445543945
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,55,60,(40,40, 40),watthours,0.39422455,0.445206344
lstm__granu300_hor60_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,60,60,(40,40, 40),watthours,0.394524717,0.445231855
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.7047795259460191,0.7283071875572205
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,10.0,60,(40, 40, 40),watthours,0.6839224422380832,0.7167128920555115
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,15.0,60,(40, 40, 40),watthours,0.6825005583679572,0.7164941430091858
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,20.0,60,(40, 40, 40),watthours,0.6815143998185446,0.7163137793540955
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,25.0,60,(40, 40, 40),watthours,0.6829755173457579,0.7167890667915344
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,30.0,60,(40, 40, 40),watthours,0.6842415287288766,0.7136170268058777
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,35.0,60,(40, 40, 40),watthours,0.6833107082058999,0.7155023813247681
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,40.0,60,(40, 40, 40),watthours,0.682287339498761,0.716064453125
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,45.0,60,(40, 40, 40),watthours,0.6832007666553216,0.7145944237709045
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,50.0,60,(40, 40, 40),watthours,0.68420226344179,0.7152214646339417
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,55.0,60,(40, 40, 40),watthours,0.6820317136032858,0.7141668796539307
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,60.0,60,(40, 40, 40),watthours,0.6825236329745888,0.7152253985404968
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,65.0,60,(40, 40, 40),watthours,0.6823021969449088,0.7142578959465027
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,70.0,60,(40, 40, 40),watthours,0.6832363902403505,0.7155759930610657
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,75.0,60,(40, 40, 40),watthours,0.6825083078669666,0.7162137031555176
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,80.0,60,(40, 40, 40),watthours,0.6807694170292985,0.714712381362915
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,85.0,60,(40, 40, 40),watthours,0.6810159605644522,0.7150154709815979
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,90.0,60,(40, 40, 40),watthours,0.6808452110863448,0.715219259262085
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,95.0,60,(40, 40, 40),watthours,0.6835583138823956,0.7165183424949646
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,100.0,60,(40, 40, 40),watthours,0.6787219454111235,0.7077355980873108
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,5.0,60,(40, 40, 40),watthours,0.48780530523298976,0.42938369512557983
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,10.0,60,(40, 40, 40),watthours,0.48155350802240143,0.431278258562088
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,15.0,60,(40, 40, 40),watthours,0.4834345573925405,0.4376600384712219
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,20.0,60,(40, 40, 40),watthours,0.48459678668253714,0.42840272188186646
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,25.0,60,(40, 40, 40),watthours,0.48506254304634017,0.4322832226753235
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,30.0,60,(40, 40, 40),watthours,0.47726696121677736,0.42912670969963074
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,35.0,60,(40, 40, 40),watthours,0.4772423812012201,0.42522427439689636
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,40.0,60,(40, 40, 40),watthours,0.47184075073843756,0.4249897003173828
lstm__granu300_hor120_lb60_drop0.2_pdflen5000_sigmoid_cal_lay40-40-40,300,45.0,60,(40, 40, 40),watthours,0.4533263156202171,0.4174722731113434
